date,time,course,description,hours,room,location
12/04/2023,9:00 am,ACCT1003,Introduction to Management and Cost Accounting (AGARD - HUNTE),2 HRS,LR14,SAGICOR BUILDING
12/04/2023,9:00 am,ACCT1003,Introduction to Management and Cost Accounting (HURDLE - ROBERTSON-LEWIS),2 HRS,LR13,SAGICOR BUILDING
12/04/2023,9:00 am,ACCT1003,Introduction to Management and Cost Accounting (ROWE - WORRELL),2 HRS,LR6,CLICO BUILDING
,,,,,,
12/04/2023,9:00 am,ACCT2017,Management Accounting I (ABSALOM- DEVONISH),2 HRS,LR8,CLICO BUILDING
12/04/2023,9:00 am,ACCT2017,Management Accounting I (DOS SANTOS - MORRIS),2 HRS,LR9,CLICO BUILDING
12/04/2023,9:00 am,ACCT2017,Management Accounting I (MURRAY - YOUNG),2 HRS,LR7,CLICO BUILDING
12/04/2023,9:00 am,COMP6304,"Information Security, Ethics and Legal",3 HRS,LR6,CLICO BUILDING
12/04/2023,9:00 am,COSY6020,Ethical and Legal Issues in Counselling,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,9:00 am,EDCL6000,School Counselling: Guidance Programmes and Professional Knowledge,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,9:00 am,EGOV6020,E-Governance for Development,3 HRS,LR4,ROY MARSHALL BUILDING
12/04/2023,9:00 am,HRNM0103,Industrial Relations,3 HRS,LR4,ROY MARSHALL BUILDING
12/04/2023,9:00 am,MGMT6901,Research Methods for Business,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,9:00 am,MISY6010,"Information Systems to Strategic Management",3 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,9:00 am,MISY6020,"Information Systems (Cyber) Security & Management",3 HRS,LR3,ROY MARSHALL BUILDING
12/04/2023,9:00 am,NURS6401,Nursing and Health Information System,3 HRS,LR3,ROY MARSHALL BUILDING
12/04/2023,9:00 am,PBHE6015,Social and Behavioural Science,3 HRS,LR3,ROY MARSHALL BUILDING
12/04/2023,9:00 am,PBHE6510,Leadership in Public Health,3 HRS,LR3,ROY MARSHALL BUILDING
12/04/2023,9:00 am,PSYC6130,Ethical and Legal Issues in Psychol,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,9:00 am,PUBH6001,"Research Methods 1, MONA STUDENTS ONLY",3 HRS,LR3,ROY MARSHALL BUILDING
12/04/2023,9:00 am,SPSC6902,Research Methods,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,9:00 am,THEO6323,The Wisdom Literature,3 HRS,LR4,ROY MARSHALL BUILDING
12/04/2023,1:00 am,CHEM3167,Advanced Inorganic Chemistry,2 HRS,PLD,PHYSICS LAB DOWN
12/04/2023,1:00 am,CLTR2500,Intro to Caribbean Cultural Studies,2 HRS,PLU,PHYSICS LAB UP
12/04/2023,1:00 am,MGMT3037,International Business Management,2 HRS,PLD,PHYSICS LAB DOWN
12/04/2023,1:00 am,SPSC3005,Sport in the Global Market Place,2 HRS,PLU,PHYSICS LAB UP
12/04/2023,1:00 am,THEO3318,Caribbean Theology,2 HRS,PLU,PHYSICS LAB UP
,,,,,,
12/04/2023,4:00 am,ACCT3043,Auditing I (ALBERT - MCCLEAN),2 HRS,LR14,SAGICOR BUILDING
12/04/2023,4:00 am,ACCT3043,Auditing I (MILLER - WORRELL),2 HRS,LR13,SAGICOR BUILDING
12/04/2023,4:00 am,ECON3019,Transport Economics and Management,2 HRS,LR8,CLICO BUILDING
12/04/2023,4:00 am,EDSE3901,"Education of Children with Physical & Health Impairment",2 HRS,LR7,CLICO BUILDING
12/04/2023,4:00 am,HESC1010,Fundamentals of Nutrition,2 HRS,PLD,PHYSICS LAB DOWN
12/04/2023,4:00 am,HIST3030,The Evolution of Social Policy in Barbados,2 HRS,LR7,CLICO BUILDING
12/04/2023,4:00 am,HIST3301,The Rise and Fall of Apartheid,2 HRS,LR7,CLICO BUILDING
12/04/2023,4:00 am,HNDT2001,Introduction to Food Science,2 HRS,PLD,PHYSICS LAB DOWN
,,,,,,
12/04/2023,4:00 am,LAW2510,Jurisprudence (ABAN - LAING),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/04/2023,4:00 am,LAW2510,Jurisprudence (LASHLEY - WRIGHT),2 HRS,LR3,ROY MARSHALL BUILDING
12/04/2023,4:00 am,LITS3005,Contemporary Poetry,2 HRS,LR7,CLICO BUILDING
12/04/2023,4:00 am,MDSC2103,The Cardiovascular System - Unit II,2 HRS,PLD,PHYSICS LAB DOWN
12/04/2023,4:00 am,MGMT3063,Labour and Employment Law,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/04/2023,4:00 am,MGMT3215,Project Management Methodologies,2 HRS,LR8,CLICO BUILDING
12/04/2023,4:00 am,MUSC1025,Introduction to Harmony,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/04/2023,4:00 am,PHIL2904,Philosophical Logic,2 HRS,LR7,CLICO BUILDING
12/04/2023,4:00 am,SOWK3034,Children and Family Services,2 HRS,LR8,CLICO BUILDING
12/05/2023,9:00 am,ACCT6010,Accounting for Managerial Decision,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,9:00 am,ACCT6027,"Portfolio Management and Wealth Planning",3 HRS,LR4,ROY MARSHALL BUILDING
12/05/2023,9:00 am,EDEP6001,"Caribbean Ideologies and Policies in Education Reform",3 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,9:00 am,EGOV6090,Project Management,3 HRS,LR4,ROY MARSHALL BUILDING
12/05/2023,9:00 am,FINA6110,"Investment Analysis and Portfolio Management",3 HRS,LR4,ROY MARSHALL BUILDING
12/05/2023,9:00 am,GEMA6104,Accounting for Decision Making,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,9:00 am,HRNM6002,Financial Management & Accounting,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,9:00 am,HRNM6110,Human Resource Development,3 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,9:00 am,HRNM6111,Strategic Human Resource Management,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,9:00 am,IMGT6218,International Business Environment,3 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,9:00 am,INBA6045,Strategic HR Mgmt,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,9:00 am,LAW6200,The Management of Intellectual Property,3 HRS,LR4,ROY MARSHALL BUILDING
,,,,,,
12/05/2023,9:00 am,MKTG2001,Principes of Marketing (AANENSEN - GAILLARD),2 HRS,LR7,CLICO BUILDING
12/05/2023,9:00 am,MKTG2001,Principes of Marketing (HURDLE - SMALL),2 HRS,LR8,CLICO BUILDING
12/05/2023,9:00 am,MKTG2001,Principes of Marketing (SMITH - ZAMORE),2 HRS,LR9,CLICO BUILDING
12/05/2023,9:00 am,MKTG6010,Consumer Behaviour,3 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,9:00 am,PSYC3017,"Contemporary Personality Theories & Assessment",2 HRS,MSR1&2,MANAGEMENT STUDIES
12/05/2023,9:00 am,PTMT6004,"Financial Management and Project Financing",3 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,9:00 am,SBCO6211,Finance and Management Accounting,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,9:00 am,THEO1001,Introduction to Old Testament Literature,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/05/2023,1:00 am,ACCT2014,Financial Accounting I,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,1:00 am,COMP3385,"Framework Design for Advanced Web Developments",2 HRS,MSR1&2,MANAGEMENT STUDIES
12/05/2023,1:00 am,LAW3630,Caribbean Integration Law,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/05/2023,1:00 am,LING3201,Caribbean Dialectology,2 HRS,S6,SOCIAL SCIENCES
12/05/2023,1:00 am,LITS2101,Novel I: The Rise of the Novel,2 HRS,S6,SOCIAL SCIENCES
12/05/2023,1:00 am,MDSC1301,Behavioural Medicine,2 HRS,LR4,ROY MARSHALL BUILDING
12/05/2023,1:00 am,MENG6402,"Human Resource Management 1, ST. AUGUSTINE STUDENTS ONLY",2 HRS,S7,SOCIAL SCIENCES
,,,,,,
12/05/2023,1:00 am,MGMT2026,Production and Operations Management (ALEXANDER - GRAHAM),2 HRS,PLD,PHYSICS LAB DOWN
12/05/2023,1:00 am,MGMT2026,Production and Operations Management (GRANT - NEWSAM),2 HRS,PLU,PHYSICS LAB UP
12/05/2023,1:00 am,MGMT2026,Production and Operations Management (OUTRAM - YARDE),2 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,1:00 am,MGMT3005,Attractions Development and Management,2 HRS,S6,SOCIAL SCIENCES
12/05/2023,1:00 am,SOWK2000,"Social Work Theory and Practice with Groups",2 HRS,S7,SOCIAL SCIENCES
12/05/2023,4:00 am,BIOC3370,Basis of Human Disease,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,4:00 am,BIOL2166,Advanced Genetics I,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/05/2023,4:00 am,CHEM3218,Environmental Chemistry and Toxicology,2 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,4:00 am,CLTR3103,Black Popular Culture,2 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,4:00 am,ECOL3460,Biology and Ecology of Coral Reefs,2 HRS,LR3,ROY MARSHALL BUILDING
12/05/2023,4:00 am,EDPS3804,Principles of Social Psychology,2 HRS,LR4,ROY MARSHALL BUILDING
12/05/2023,4:00 am,ELET2215,Microprocessor Systems,2 HRS,LR4,ROY MARSHALL BUILDING
,,,,,,
12/05/2023,4:00 am,FOUN1006,Exposition for Academic Purposes (ABSALOM - CHAN),2 HRS,LR6,CLICO BUILDING
